You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[1;36m(EngineCore_0 pid=3997184)[0;0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[1;36m(EngineCore_0 pid=3997184)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_0 pid=3997184)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
[1;36m(EngineCore_0 pid=3997184)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
[1;36m(EngineCore_0 pid=3997184)[0;0m 
[1;36m(EngineCore_0 pid=3997184)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:03, 19.01it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:02, 22.56it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:00<00:02, 24.94it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:00<00:01, 29.60it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:00<00:01, 32.19it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:00<00:01, 31.08it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:00<00:01, 23.85it/s]
Processed prompts:  59%|█████▉    | 38/64 [00:01<00:00, 28.21it/s, est. speed input: 13702.46 toks/s, output: 3246.46 toks/s]
Processed prompts:  66%|██████▌   | 42/64 [00:01<00:00, 25.77it/s, est. speed input: 13548.03 toks/s, output: 3438.92 toks/s]
Processed prompts:  73%|███████▎  | 47/64 [00:01<00:00, 30.03it/s, est. speed input: 14352.04 toks/s, output: 3951.30 toks/s]
Processed prompts:  80%|███████▉  | 51/64 [00:02<00:00, 26.21it/s, est. speed input: 14081.84 toks/s, output: 4128.75 toks/s]
Processed prompts:  86%|████████▌ | 55/64 [00:02<00:00, 25.48it/s, est. speed input: 14090.00 toks/s, output: 4402.93 toks/s]
Processed prompts:  91%|█████████ | 58/64 [00:02<00:00, 23.33it/s, est. speed input: 13873.63 toks/s, output: 4544.75 toks/s]
Processed prompts:  95%|█████████▌| 61/64 [00:02<00:00, 23.44it/s, est. speed input: 13891.73 toks/s, output: 4759.53 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:02<00:00, 19.00it/s, est. speed input: 13337.40 toks/s, output: 4798.64 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:02<00:00, 19.00it/s, est. speed input: 13337.40 toks/s, output: 4798.64 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:02<00:00, 22.26it/s, est. speed input: 13337.40 toks/s, output: 4798.64 toks/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:   6%|▋         | 4/64 [00:00<00:01, 36.34it/s]
Adding requests:  12%|█▎        | 8/64 [00:00<00:02, 24.41it/s]
Adding requests:  17%|█▋        | 11/64 [00:00<00:02, 21.50it/s]
Adding requests:  22%|██▏       | 14/64 [00:00<00:02, 19.83it/s]
Adding requests:  28%|██▊       | 18/64 [00:00<00:02, 22.48it/s]
Adding requests:  33%|███▎      | 21/64 [00:00<00:02, 20.31it/s]
Adding requests:  38%|███▊      | 24/64 [00:01<00:02, 19.59it/s]
Adding requests:  42%|████▏     | 27/64 [00:01<00:01, 19.02it/s]
Adding requests:  45%|████▌     | 29/64 [00:01<00:01, 18.98it/s]
Adding requests:  52%|█████▏    | 33/64 [00:01<00:01, 22.16it/s]
Adding requests:  58%|█████▊    | 37/64 [00:01<00:01, 23.30it/s]
Adding requests:  62%|██████▎   | 40/64 [00:01<00:01, 21.27it/s]
Adding requests:  67%|██████▋   | 43/64 [00:02<00:01, 19.53it/s]
Adding requests:  70%|███████   | 45/64 [00:02<00:01, 18.63it/s]
Adding requests:  73%|███████▎  | 47/64 [00:02<00:00, 18.46it/s]
Adding requests:  80%|███████▉  | 51/64 [00:02<00:00, 22.24it/s]
Adding requests:  84%|████████▍ | 54/64 [00:02<00:00, 23.52it/s]
Adding requests:  91%|█████████ | 58/64 [00:02<00:00, 25.86it/s]
Adding requests:  95%|█████████▌| 61/64 [00:02<00:00, 20.77it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 19.94it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 21.01it/s]

Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 1/64 [00:00<00:33,  1.89it/s, est. speed input: 1133.24 toks/s, output: 102.16 toks/s]
Processed prompts:  11%|█         | 7/64 [00:00<00:04, 12.42it/s, est. speed input: 6006.80 toks/s, output: 551.52 toks/s]
Processed prompts:  16%|█▌        | 10/64 [00:00<00:03, 15.41it/s, est. speed input: 7310.70 toks/s, output: 820.13 toks/s]
Processed prompts:  30%|██▉       | 19/64 [00:00<00:01, 31.32it/s, est. speed input: 12246.82 toks/s, output: 1721.66 toks/s]
Processed prompts:  39%|███▉      | 25/64 [00:01<00:01, 37.18it/s, est. speed input: 14398.62 toks/s, output: 2228.71 toks/s]
Processed prompts:  47%|████▋     | 30/64 [00:01<00:01, 31.23it/s, est. speed input: 14287.11 toks/s, output: 2440.75 toks/s]
Processed prompts:  55%|█████▍    | 35/64 [00:01<00:01, 25.81it/s, est. speed input: 13720.25 toks/s, output: 2547.67 toks/s]
Processed prompts:  61%|██████    | 39/64 [00:01<00:00, 25.48it/s, est. speed input: 13816.30 toks/s, output: 2838.79 toks/s]
Processed prompts:  67%|██████▋   | 43/64 [00:01<00:00, 26.70it/s, est. speed input: 14143.90 toks/s, output: 3160.18 toks/s]
Processed prompts:  73%|███████▎  | 47/64 [00:01<00:00, 26.89it/s, est. speed input: 14311.33 toks/s, output: 3452.60 toks/s]
Processed prompts:  78%|███████▊  | 50/64 [00:02<00:00, 26.47it/s, est. speed input: 14353.97 toks/s, output: 3684.07 toks/s]
Processed prompts:  94%|█████████▍| 60/64 [00:02<00:00, 31.35it/s, est. speed input: 15282.62 toks/s, output: 4569.42 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:02<00:00, 20.75it/s, est. speed input: 13875.83 toks/s, output: 4428.08 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:02<00:00, 20.75it/s, est. speed input: 13875.83 toks/s, output: 4428.08 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:02<00:00, 23.16it/s, est. speed input: 13875.83 toks/s, output: 4428.08 toks/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:   6%|▋         | 4/64 [00:00<00:01, 32.64it/s]
Adding requests:  12%|█▎        | 8/64 [00:00<00:01, 30.52it/s]
Adding requests:  19%|█▉        | 12/64 [00:00<00:01, 27.73it/s]
Adding requests:  23%|██▎       | 15/64 [00:00<00:02, 22.18it/s]
Adding requests:  28%|██▊       | 18/64 [00:00<00:02, 20.57it/s]
Adding requests:  33%|███▎      | 21/64 [00:00<00:02, 19.56it/s]
Adding requests:  38%|███▊      | 24/64 [00:01<00:02, 18.97it/s]
Adding requests:  41%|████      | 26/64 [00:01<00:02, 18.61it/s]
Adding requests:  44%|████▍     | 28/64 [00:01<00:01, 18.37it/s]
Adding requests:  47%|████▋     | 30/64 [00:01<00:01, 18.14it/s]
Adding requests:  50%|█████     | 32/64 [00:01<00:01, 18.05it/s]
Adding requests:  53%|█████▎    | 34/64 [00:01<00:01, 17.90it/s]
Adding requests:  56%|█████▋    | 36/64 [00:01<00:01, 17.79it/s]
Adding requests:  59%|█████▉    | 38/64 [00:01<00:01, 17.71it/s]
Adding requests:  62%|██████▎   | 40/64 [00:02<00:01, 17.67it/s]
Adding requests:  66%|██████▌   | 42/64 [00:02<00:01, 17.70it/s]
Adding requests:  69%|██████▉   | 44/64 [00:02<00:01, 17.64it/s]
Adding requests:  72%|███████▏  | 46/64 [00:02<00:01, 17.62it/s]
Adding requests:  75%|███████▌  | 48/64 [00:02<00:00, 17.67it/s]
Adding requests:  78%|███████▊  | 50/64 [00:02<00:00, 17.58it/s]
Adding requests:  81%|████████▏ | 52/64 [00:02<00:00, 17.66it/s]
Adding requests:  84%|████████▍ | 54/64 [00:02<00:00, 17.63it/s]
Adding requests:  88%|████████▊ | 56/64 [00:02<00:00, 17.66it/s]
Adding requests:  91%|█████████ | 58/64 [00:03<00:00, 17.61it/s]
Adding requests:  94%|█████████▍| 60/64 [00:03<00:00, 17.49it/s]
Adding requests:  97%|█████████▋| 62/64 [00:03<00:00, 17.60it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 17.60it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 18.87it/s]

Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 1/64 [00:00<00:22,  2.86it/s, est. speed input: 1712.78 toks/s, output: 145.82 toks/s]
Processed prompts:  20%|██        | 13/64 [00:00<00:01, 34.84it/s, est. speed input: 16587.01 toks/s, output: 1450.55 toks/s]
Processed prompts:  31%|███▏      | 20/64 [00:00<00:01, 37.83it/s, est. speed input: 18888.57 toks/s, output: 1943.95 toks/s]
Processed prompts:  44%|████▍     | 28/64 [00:00<00:00, 46.01it/s, est. speed input: 22188.38 toks/s, output: 2542.59 toks/s]
Processed prompts:  53%|█████▎    | 34/64 [00:00<00:00, 37.31it/s, est. speed input: 20686.94 toks/s, output: 2574.87 toks/s]
Processed prompts:  61%|██████    | 39/64 [00:01<00:00, 31.53it/s, est. speed input: 19310.72 toks/s, output: 2718.69 toks/s]
Processed prompts:  70%|███████   | 45/64 [00:01<00:00, 35.45it/s, est. speed input: 20213.72 toks/s, output: 3217.06 toks/s]
Processed prompts:  78%|███████▊  | 50/64 [00:01<00:00, 36.08it/s, est. speed input: 20436.25 toks/s, output: 3604.08 toks/s]
Processed prompts:  86%|████████▌ | 55/64 [00:01<00:00, 36.01it/s, est. speed input: 20525.48 toks/s, output: 3992.88 toks/s]
Processed prompts:  92%|█████████▏| 59/64 [00:01<00:00, 25.88it/s, est. speed input: 18648.61 toks/s, output: 3921.10 toks/s]
Processed prompts:  98%|█████████▊| 63/64 [00:02<00:00, 19.64it/s, est. speed input: 16845.90 toks/s, output: 3880.97 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:02<00:00, 19.64it/s, est. speed input: 15344.89 toks/s, output: 3637.64 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:02<00:00, 25.61it/s, est. speed input: 15344.89 toks/s, output: 3637.64 toks/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:   5%|▍         | 3/64 [00:00<00:03, 20.04it/s]
Adding requests:   9%|▉         | 6/64 [00:00<00:02, 21.10it/s]
Adding requests:  16%|█▌        | 10/64 [00:00<00:02, 23.67it/s]
Adding requests:  20%|██        | 13/64 [00:00<00:02, 21.21it/s]
Adding requests:  25%|██▌       | 16/64 [00:00<00:02, 18.29it/s]
Adding requests:  28%|██▊       | 18/64 [00:00<00:02, 17.91it/s]
Adding requests:  31%|███▏      | 20/64 [00:01<00:02, 17.84it/s]
Adding requests:  34%|███▍      | 22/64 [00:01<00:02, 17.23it/s]
Adding requests:  38%|███▊      | 24/64 [00:01<00:02, 15.80it/s]
Adding requests:  41%|████      | 26/64 [00:01<00:02, 15.50it/s]
Adding requests:  44%|████▍     | 28/64 [00:01<00:02, 15.90it/s]
Adding requests:  47%|████▋     | 30/64 [00:01<00:02, 15.82it/s]
Adding requests:  50%|█████     | 32/64 [00:01<00:01, 16.25it/s]
Adding requests:  53%|█████▎    | 34/64 [00:01<00:01, 15.56it/s]
Adding requests:  56%|█████▋    | 36/64 [00:02<00:01, 14.38it/s]
Adding requests:  59%|█████▉    | 38/64 [00:02<00:01, 15.34it/s]
Adding requests:  62%|██████▎   | 40/64 [00:02<00:01, 15.37it/s]
Adding requests:  66%|██████▌   | 42/64 [00:02<00:01, 14.60it/s]
Adding requests:  69%|██████▉   | 44/64 [00:02<00:01, 15.66it/s]
Adding requests:  72%|███████▏  | 46/64 [00:02<00:01, 16.49it/s]
Adding requests:  77%|███████▋  | 49/64 [00:02<00:00, 18.93it/s]
Adding requests:  80%|███████▉  | 51/64 [00:02<00:00, 18.78it/s]
Adding requests:  83%|████████▎ | 53/64 [00:03<00:00, 18.74it/s]
Adding requests:  88%|████████▊ | 56/64 [00:03<00:00, 19.35it/s]
Adding requests:  91%|█████████ | 58/64 [00:03<00:00, 18.87it/s]
Adding requests:  94%|█████████▍| 60/64 [00:03<00:00, 18.59it/s]
Adding requests:  97%|█████████▋| 62/64 [00:03<00:00, 18.53it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 18.47it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 17.49it/s]

Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 1/64 [00:00<00:21,  2.91it/s, est. speed input: 1744.00 toks/s, output: 171.77 toks/s]
Processed prompts:   5%|▍         | 3/64 [00:00<00:08,  6.84it/s, est. speed input: 3610.69 toks/s, output: 415.90 toks/s]
Processed prompts:  17%|█▋        | 11/64 [00:00<00:02, 25.84it/s, est. speed input: 10905.26 toks/s, output: 1367.02 toks/s]
Processed prompts:  31%|███▏      | 20/64 [00:00<00:01, 43.10it/s, est. speed input: 16976.16 toks/s, output: 2308.26 toks/s]
Processed prompts:  42%|████▏     | 27/64 [00:00<00:00, 50.24it/s, est. speed input: 20009.68 toks/s, output: 2873.97 toks/s]
Processed prompts:  53%|█████▎    | 34/64 [00:01<00:00, 36.84it/s, est. speed input: 18680.93 toks/s, output: 3013.12 toks/s]
Processed prompts:  61%|██████    | 39/64 [00:01<00:00, 33.07it/s, est. speed input: 18193.22 toks/s, output: 3223.32 toks/s]
Processed prompts:  69%|██████▉   | 44/64 [00:01<00:00, 32.16it/s, est. speed input: 18166.29 toks/s, output: 3541.38 toks/s]
Processed prompts:  75%|███████▌  | 48/64 [00:01<00:00, 29.92it/s, est. speed input: 17812.68 toks/s, output: 3751.80 toks/s]
Processed prompts:  81%|████████▏ | 52/64 [00:01<00:00, 21.84it/s, est. speed input: 16040.39 toks/s, output: 3653.16 toks/s]
Processed prompts:  86%|████████▌ | 55/64 [00:02<00:00, 22.19it/s, est. speed input: 15922.72 toks/s, output: 3850.01 toks/s]
Processed prompts:  91%|█████████ | 58/64 [00:02<00:00, 19.80it/s, est. speed input: 15279.53 toks/s, output: 3919.89 toks/s]
Processed prompts:  95%|█████████▌| 61/64 [00:02<00:00, 21.38it/s, est. speed input: 15347.76 toks/s, output: 4178.91 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:02<00:00, 11.57it/s, est. speed input: 12898.55 toks/s, output: 3756.54 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:02<00:00, 11.57it/s, est. speed input: 12898.55 toks/s, output: 3756.54 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:02<00:00, 21.53it/s, est. speed input: 12898.55 toks/s, output: 3756.54 toks/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:   6%|▋         | 4/64 [00:00<00:01, 37.63it/s]
Adding requests:  12%|█▎        | 8/64 [00:00<00:02, 24.05it/s]
Adding requests:  19%|█▉        | 12/64 [00:00<00:01, 28.48it/s]
Adding requests:  25%|██▌       | 16/64 [00:00<00:01, 30.45it/s]
Adding requests:  31%|███▏      | 20/64 [00:00<00:01, 24.64it/s]
Adding requests:  36%|███▌      | 23/64 [00:00<00:01, 22.39it/s]
Adding requests:  41%|████      | 26/64 [00:01<00:01, 21.02it/s]
Adding requests:  45%|████▌     | 29/64 [00:01<00:01, 20.14it/s]
Adding requests:  50%|█████     | 32/64 [00:01<00:01, 19.62it/s]
Adding requests:  55%|█████▍    | 35/64 [00:01<00:01, 19.05it/s]
Adding requests:  58%|█████▊    | 37/64 [00:01<00:01, 18.81it/s]
Adding requests:  61%|██████    | 39/64 [00:01<00:01, 18.60it/s]
Adding requests:  64%|██████▍   | 41/64 [00:01<00:01, 18.41it/s]
Adding requests:  67%|██████▋   | 43/64 [00:02<00:01, 18.24it/s]
Adding requests:  70%|███████   | 45/64 [00:02<00:01, 18.02it/s]
Adding requests:  73%|███████▎  | 47/64 [00:02<00:00, 17.91it/s]
Adding requests:  77%|███████▋  | 49/64 [00:02<00:00, 18.06it/s]
Adding requests:  80%|███████▉  | 51/64 [00:02<00:00, 18.16it/s]
Adding requests:  83%|████████▎ | 53/64 [00:02<00:00, 18.10it/s]
Adding requests:  86%|████████▌ | 55/64 [00:02<00:00, 18.12it/s]
Adding requests:  89%|████████▉ | 57/64 [00:02<00:00, 18.20it/s]
Adding requests:  92%|█████████▏| 59/64 [00:02<00:00, 18.32it/s]
Adding requests:  95%|█████████▌| 61/64 [00:03<00:00, 18.23it/s]
Adding requests:  98%|█████████▊| 63/64 [00:03<00:00, 18.24it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 20.07it/s]

Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 1/64 [00:00<00:26,  2.37it/s, est. speed input: 1416.73 toks/s, output: 113.52 toks/s]
Processed prompts:   3%|▎         | 2/64 [00:00<00:15,  4.05it/s, est. speed input: 2192.02 toks/s, output: 208.58 toks/s]
Processed prompts:  17%|█▋        | 11/64 [00:00<00:02, 24.56it/s, est. speed input: 9868.82 toks/s, output: 1111.30 toks/s]
Processed prompts:  23%|██▎       | 15/64 [00:00<00:01, 27.86it/s, est. speed input: 11565.93 toks/s, output: 1418.50 toks/s]
Processed prompts:  30%|██▉       | 19/64 [00:00<00:01, 29.93it/s, est. speed input: 12771.64 toks/s, output: 1731.48 toks/s]
Processed prompts:  39%|███▉      | 25/64 [00:01<00:01, 33.34it/s, est. speed input: 14358.86 toks/s, output: 2239.82 toks/s]
Processed prompts:  45%|████▌     | 29/64 [00:01<00:01, 33.74it/s, est. speed input: 15002.30 toks/s, output: 2521.79 toks/s]
Processed prompts:  53%|█████▎    | 34/64 [00:01<00:00, 37.33it/s, est. speed input: 16113.25 toks/s, output: 2957.38 toks/s]
Processed prompts:  64%|██████▍   | 41/64 [00:01<00:00, 45.67it/s, est. speed input: 17971.59 toks/s, output: 3611.94 toks/s]
Processed prompts:  75%|███████▌  | 48/64 [00:01<00:00, 46.51it/s, est. speed input: 19012.46 toks/s, output: 4163.86 toks/s]
Processed prompts:  86%|████████▌ | 55/64 [00:01<00:00, 46.95it/s, est. speed input: 19862.49 toks/s, output: 4702.53 toks/s]
Processed prompts:  94%|█████████▍| 60/64 [00:01<00:00, 39.61it/s, est. speed input: 19518.91 toks/s, output: 4926.39 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:02<00:00, 39.61it/s, est. speed input: 17104.50 toks/s, output: 4557.60 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:02<00:00, 28.55it/s, est. speed input: 17104.50 toks/s, output: 4557.60 toks/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:   6%|▋         | 4/64 [00:00<00:01, 33.35it/s]
Adding requests:  12%|█▎        | 8/64 [00:00<00:02, 20.66it/s]
Adding requests:  17%|█▋        | 11/64 [00:00<00:02, 19.70it/s]
Adding requests:  22%|██▏       | 14/64 [00:00<00:02, 19.01it/s]
Adding requests:  25%|██▌       | 16/64 [00:00<00:02, 18.79it/s]
Adding requests:  28%|██▊       | 18/64 [00:00<00:02, 18.66it/s]
Adding requests:  31%|███▏      | 20/64 [00:01<00:02, 18.49it/s]
Adding requests:  34%|███▍      | 22/64 [00:01<00:02, 18.46it/s]
Adding requests:  38%|███▊      | 24/64 [00:01<00:02, 18.37it/s]
Adding requests:  41%|████      | 26/64 [00:01<00:02, 18.39it/s]
Adding requests:  44%|████▍     | 28/64 [00:01<00:01, 18.22it/s]
Adding requests:  47%|████▋     | 30/64 [00:01<00:01, 18.23it/s]
Adding requests:  50%|█████     | 32/64 [00:01<00:01, 18.31it/s]
Adding requests:  53%|█████▎    | 34/64 [00:01<00:01, 18.19it/s]
Adding requests:  56%|█████▋    | 36/64 [00:01<00:01, 18.17it/s]
Adding requests:  59%|█████▉    | 38/64 [00:02<00:01, 18.27it/s]
Adding requests:  62%|██████▎   | 40/64 [00:02<00:01, 18.11it/s]
Adding requests:  66%|██████▌   | 42/64 [00:02<00:01, 17.79it/s]
Adding requests:  69%|██████▉   | 44/64 [00:02<00:01, 17.90it/s]
Adding requests:  72%|███████▏  | 46/64 [00:02<00:01, 17.99it/s]
Adding requests:  75%|███████▌  | 48/64 [00:02<00:00, 18.14it/s]
Adding requests:  78%|███████▊  | 50/64 [00:02<00:00, 18.06it/s]
Adding requests:  81%|████████▏ | 52/64 [00:02<00:00, 18.00it/s]
Adding requests:  84%|████████▍ | 54/64 [00:02<00:00, 18.13it/s]
Adding requests:  88%|████████▊ | 56/64 [00:03<00:00, 17.92it/s]
Adding requests:  91%|█████████ | 58/64 [00:03<00:00, 18.04it/s]
Adding requests:  94%|█████████▍| 60/64 [00:03<00:00, 18.08it/s]
Adding requests:  97%|█████████▋| 62/64 [00:03<00:00, 18.12it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 18.04it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 18.50it/s]

Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 1/64 [00:00<00:19,  3.25it/s, est. speed input: 1944.07 toks/s, output: 155.78 toks/s]
Processed prompts:  30%|██▉       | 19/64 [00:00<00:00, 58.19it/s, est. speed input: 27504.94 toks/s, output: 2336.92 toks/s]
Processed prompts:  47%|████▋     | 30/64 [00:00<00:00, 57.82it/s, est. speed input: 29679.33 toks/s, output: 2997.58 toks/s]
Processed prompts:  61%|██████    | 39/64 [00:01<00:01, 18.23it/s, est. speed input: 13481.11 toks/s, output: 1933.18 toks/s]
Processed prompts:  70%|███████   | 45/64 [00:01<00:00, 19.33it/s, est. speed input: 13570.00 toks/s, output: 2481.88 toks/s]
Processed prompts:  78%|███████▊  | 50/64 [00:02<00:00, 19.77it/s, est. speed input: 13489.67 toks/s, output: 2914.99 toks/s]
Processed prompts:  92%|█████████▏| 59/64 [00:02<00:00, 25.04it/s, est. speed input: 14626.03 toks/s, output: 3935.71 toks/s]
Processed prompts:  98%|█████████▊| 63/64 [00:02<00:00, 25.84it/s, est. speed input: 14797.49 toks/s, output: 4323.09 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:02<00:00, 25.84it/s, est. speed input: 14765.55 toks/s, output: 4396.95 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:02<00:00, 24.65it/s, est. speed input: 14765.55 toks/s, output: 4396.95 toks/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:   6%|▋         | 4/64 [00:00<00:01, 34.61it/s]
Adding requests:  12%|█▎        | 8/64 [00:00<00:02, 22.50it/s]
Adding requests:  17%|█▋        | 11/64 [00:00<00:02, 20.66it/s]
Adding requests:  22%|██▏       | 14/64 [00:00<00:02, 19.48it/s]
Adding requests:  27%|██▋       | 17/64 [00:00<00:02, 18.99it/s]
Adding requests:  30%|██▉       | 19/64 [00:00<00:02, 18.64it/s]
Adding requests:  33%|███▎      | 21/64 [00:01<00:02, 18.46it/s]
Adding requests:  36%|███▌      | 23/64 [00:01<00:02, 18.31it/s]
Adding requests:  39%|███▉      | 25/64 [00:01<00:02, 18.24it/s]
Adding requests:  42%|████▏     | 27/64 [00:01<00:04,  9.20it/s]
Adding requests:  48%|████▊     | 31/64 [00:01<00:02, 13.08it/s]
Adding requests:  52%|█████▏    | 33/64 [00:02<00:02, 14.00it/s]
Adding requests:  55%|█████▍    | 35/64 [00:02<00:01, 14.86it/s]
Adding requests:  58%|█████▊    | 37/64 [00:02<00:01, 15.50it/s]
Adding requests:  61%|██████    | 39/64 [00:02<00:01, 16.01it/s]
Adding requests:  64%|██████▍   | 41/64 [00:02<00:01, 16.43it/s]
Adding requests:  67%|██████▋   | 43/64 [00:02<00:01, 16.69it/s]
Adding requests:  70%|███████   | 45/64 [00:02<00:01, 16.92it/s]
Adding requests:  73%|███████▎  | 47/64 [00:02<00:00, 17.10it/s]
Adding requests:  77%|███████▋  | 49/64 [00:02<00:00, 17.32it/s]
Adding requests:  80%|███████▉  | 51/64 [00:03<00:00, 17.48it/s]
Adding requests:  83%|████████▎ | 53/64 [00:03<00:00, 17.41it/s]
Adding requests:  86%|████████▌ | 55/64 [00:03<00:00, 17.58it/s]
Adding requests:  89%|████████▉ | 57/64 [00:03<00:00, 17.69it/s]
Adding requests:  92%|█████████▏| 59/64 [00:03<00:00, 17.67it/s]
Adding requests:  95%|█████████▌| 61/64 [00:03<00:00, 17.83it/s]
Adding requests:  98%|█████████▊| 63/64 [00:03<00:00, 17.83it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 16.93it/s]

Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 1/64 [00:00<00:16,  3.76it/s, est. speed input: 2253.54 toks/s, output: 327.29 toks/s]
Processed prompts:   6%|▋         | 4/64 [00:00<00:05, 11.93it/s, est. speed input: 6145.11 toks/s, output: 897.60 toks/s]
Processed prompts:   9%|▉         | 6/64 [00:00<00:05, 10.09it/s, est. speed input: 5725.31 toks/s, output: 963.73 toks/s]
Processed prompts:  14%|█▍        | 9/64 [00:00<00:03, 14.35it/s, est. speed input: 7263.04 toks/s, output: 1289.27 toks/s]
Processed prompts:  20%|██        | 13/64 [00:00<00:02, 19.55it/s, est. speed input: 8989.53 toks/s, output: 1650.77 toks/s]
Processed prompts:  34%|███▍      | 22/64 [00:00<00:01, 36.51it/s, est. speed input: 13531.44 toks/s, output: 2869.88 toks/s]
Processed prompts:  42%|████▏     | 27/64 [00:01<00:01, 31.44it/s, est. speed input: 13719.36 toks/s, output: 2970.63 toks/s]
Processed prompts:  56%|█████▋    | 36/64 [00:01<00:00, 42.11it/s, est. speed input: 16514.80 toks/s, output: 3897.33 toks/s]
Processed prompts:  69%|██████▉   | 44/64 [00:01<00:00, 50.92it/s, est. speed input: 18745.88 toks/s, output: 4713.40 toks/s]
Processed prompts:  78%|███████▊  | 50/64 [00:01<00:00, 45.09it/s, est. speed input: 18981.50 toks/s, output: 5031.43 toks/s]
Processed prompts:  88%|████████▊ | 56/64 [00:01<00:00, 35.44it/s, est. speed input: 18259.31 toks/s, output: 5106.36 toks/s]
Processed prompts:  95%|█████████▌| 61/64 [00:02<00:00, 20.53it/s, est. speed input: 15349.57 toks/s, output: 4607.04 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:03<00:00, 20.53it/s, est. speed input: 9594.38 toks/s, output: 3177.41 toks/s] 
