You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[1;36m(EngineCore_0 pid=3986093)[0;0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Adding requests:  45%|████▌     | 90/200 [00:05<00:06, 17.45it/s]
Adding requests:  46%|████▌     | 92/200 [00:05<00:06, 17.55it/s]
Adding requests:  47%|████▋     | 94/200 [00:05<00:06, 17.61it/s]
Adding requests:  48%|████▊     | 96/200 [00:05<00:05, 17.54it/s]
Adding requests:  49%|████▉     | 98/200 [00:05<00:05, 17.61it/s]
Adding requests:  50%|█████     | 100/200 [00:05<00:05, 17.53it/s]
Adding requests:  51%|█████     | 102/200 [00:05<00:05, 17.54it/s]
Adding requests:  52%|█████▏    | 104/200 [00:05<00:05, 17.51it/s]
Adding requests:  53%|█████▎    | 106/200 [00:05<00:05, 17.54it/s]
Adding requests:  54%|█████▍    | 108/200 [00:06<00:05, 17.53it/s]
Adding requests:  55%|█████▌    | 110/200 [00:06<00:05, 17.69it/s]
Adding requests:  56%|█████▌    | 112/200 [00:06<00:04, 17.66it/s]
Adding requests:  57%|█████▋    | 114/200 [00:06<00:04, 17.82it/s]
Adding requests:  58%|█████▊    | 116/200 [00:06<00:04, 17.89it/s]
Adding requests:  59%|█████▉    | 118/200 [00:06<00:04, 17.90it/s]
Adding requests:  60%|██████    | 120/200 [00:06<00:04, 17.79it/s]
Adding requests:  61%|██████    | 122/200 [00:06<00:04, 17.67it/s]
Adding requests:  62%|██████▏   | 124/200 [00:06<00:04, 17.73it/s]
Adding requests:  63%|██████▎   | 126/200 [00:07<00:04, 17.67it/s]
Adding requests:  64%|██████▍   | 128/200 [00:07<00:04, 17.76it/s]
Adding requests:  65%|██████▌   | 130/200 [00:07<00:03, 17.62it/s]
Adding requests:  66%|██████▌   | 132/200 [00:07<00:03, 17.53it/s]
Adding requests:  67%|██████▋   | 134/200 [00:07<00:03, 17.43it/s]
Adding requests:  68%|██████▊   | 136/200 [00:07<00:03, 17.35it/s]
Adding requests:  69%|██████▉   | 138/200 [00:07<00:03, 17.26it/s]
Adding requests:  70%|███████   | 140/200 [00:07<00:03, 17.33it/s]
Adding requests:  71%|███████   | 142/200 [00:07<00:03, 17.34it/s]
Adding requests:  72%|███████▏  | 144/200 [00:08<00:03, 17.41it/s]
Adding requests:  73%|███████▎  | 146/200 [00:08<00:03, 17.39it/s]
Adding requests:  74%|███████▍  | 148/200 [00:08<00:02, 17.37it/s]
Adding requests:  75%|███████▌  | 150/200 [00:08<00:02, 17.28it/s]
Adding requests:  76%|███████▌  | 152/200 [00:08<00:02, 17.35it/s]
Adding requests:  77%|███████▋  | 154/200 [00:08<00:02, 17.32it/s]
Adding requests:  78%|███████▊  | 156/200 [00:08<00:02, 17.41it/s]
Adding requests:  79%|███████▉  | 158/200 [00:08<00:02, 17.56it/s]
Adding requests:  80%|████████  | 160/200 [00:09<00:02, 17.62it/s]
Adding requests:  81%|████████  | 162/200 [00:09<00:02, 17.67it/s]
Adding requests:  82%|████████▏ | 164/200 [00:09<00:02, 17.64it/s]
Adding requests:  83%|████████▎ | 166/200 [00:09<00:01, 17.60it/s]
Adding requests:  84%|████████▍ | 168/200 [00:09<00:01, 17.58it/s]
Adding requests:  85%|████████▌ | 170/200 [00:09<00:01, 17.59it/s]
Adding requests:  86%|████████▌ | 172/200 [00:09<00:01, 17.52it/s]
Adding requests:  87%|████████▋ | 174/200 [00:09<00:01, 17.56it/s]
Adding requests:  88%|████████▊ | 176/200 [00:09<00:01, 17.55it/s]
Adding requests:  89%|████████▉ | 178/200 [00:10<00:01, 17.65it/s]
Adding requests:  90%|█████████ | 180/200 [00:10<00:01, 17.77it/s]
Adding requests:  91%|█████████ | 182/200 [00:10<00:01, 17.76it/s]
Adding requests:  92%|█████████▏| 184/200 [00:10<00:00, 17.67it/s]
Adding requests:  93%|█████████▎| 186/200 [00:10<00:00, 17.62it/s]
Adding requests:  94%|█████████▍| 188/200 [00:10<00:00, 17.43it/s]
Adding requests:  95%|█████████▌| 190/200 [00:10<00:00, 17.48it/s]
Adding requests:  96%|█████████▌| 192/200 [00:10<00:00, 17.55it/s]
Adding requests:  97%|█████████▋| 194/200 [00:10<00:00, 17.47it/s]
Adding requests:  98%|█████████▊| 196/200 [00:11<00:00, 17.45it/s]
Adding requests:  99%|█████████▉| 198/200 [00:11<00:00, 17.37it/s]
Adding requests: 100%|██████████| 200/200 [00:11<00:00, 17.22it/s]
Adding requests: 100%|██████████| 200/200 [00:11<00:00, 17.72it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/200 [00:00<02:56,  1.12it/s, est. speed input: 673.55 toks/s, output: 133.81 toks/s]
Processed prompts:   1%|          | 2/200 [00:01<01:29,  2.21it/s, est. speed input: 1154.80 toks/s, output: 220.74 toks/s]
Processed prompts:   3%|▎         | 6/200 [00:01<00:25,  7.71it/s, est. speed input: 3068.31 toks/s, output: 506.26 toks/s]
Processed prompts:  10%|▉         | 19/200 [00:01<00:06, 28.27it/s, est. speed input: 8833.87 toks/s, output: 1382.39 toks/s]
Processed prompts:  12%|█▎        | 25/200 [00:01<00:06, 28.84it/s, est. speed input: 10062.85 toks/s, output: 1685.96 toks/s]
Processed prompts:  17%|█▋        | 34/200 [00:01<00:04, 39.49it/s, est. speed input: 12723.59 toks/s, output: 2170.97 toks/s]
Processed prompts:  22%|██▏       | 43/200 [00:01<00:03, 47.61it/s, est. speed input: 14930.60 toks/s, output: 2664.70 toks/s]
Processed prompts:  25%|██▌       | 50/200 [00:01<00:02, 50.02it/s, est. speed input: 16206.26 toks/s, output: 3081.03 toks/s]
Processed prompts:  30%|███       | 60/200 [00:01<00:02, 60.58it/s, est. speed input: 18381.85 toks/s, output: 3749.96 toks/s]
Processed prompts:  36%|███▌      | 71/200 [00:02<00:01, 72.01it/s, est. speed input: 20654.40 toks/s, output: 4443.68 toks/s]
Processed prompts:  40%|████      | 80/200 [00:02<00:01, 72.05it/s, est. speed input: 21942.70 toks/s, output: 4896.77 toks/s]
Processed prompts:  46%|████▌     | 91/200 [00:02<00:01, 75.93it/s, est. speed input: 23556.79 toks/s, output: 5516.93 toks/s]
Processed prompts:  50%|█████     | 100/200 [00:02<00:01, 74.00it/s, est. speed input: 24516.72 toks/s, output: 6086.16 toks/s]
Processed prompts:  54%|█████▍    | 108/200 [00:02<00:01, 71.30it/s, est. speed input: 25205.22 toks/s, output: 6554.87 toks/s]
Processed prompts:  58%|█████▊    | 117/200 [00:02<00:01, 70.93it/s, est. speed input: 26004.19 toks/s, output: 7095.48 toks/s]
Processed prompts:  64%|██████▎   | 127/200 [00:02<00:00, 78.26it/s, est. speed input: 27215.53 toks/s, output: 7797.95 toks/s]
Processed prompts:  69%|██████▉   | 138/200 [00:02<00:00, 82.42it/s, est. speed input: 28360.75 toks/s, output: 8502.44 toks/s]
Processed prompts:  74%|███████▎  | 147/200 [00:03<00:00, 71.90it/s, est. speed input: 28584.66 toks/s, output: 8802.26 toks/s]
Processed prompts:  78%|███████▊  | 155/200 [00:03<00:00, 56.78it/s, est. speed input: 28101.37 toks/s, output: 8939.27 toks/s]
Processed prompts:  81%|████████  | 162/200 [00:03<00:00, 52.35it/s, est. speed input: 27970.53 toks/s, output: 9168.39 toks/s]
Processed prompts:  84%|████████▍ | 169/200 [00:03<00:00, 53.38it/s, est. speed input: 28173.33 toks/s, output: 9523.03 toks/s]
Processed prompts:  88%|████████▊ | 175/200 [00:03<00:00, 54.10it/s, est. speed input: 28335.62 toks/s, output: 9835.55 toks/s]
Processed prompts:  91%|█████████ | 182/200 [00:03<00:00, 53.26it/s, est. speed input: 28420.47 toks/s, output: 10190.01 toks/s]
Processed prompts:  96%|█████████▌| 192/200 [00:03<00:00, 64.16it/s, est. speed input: 29208.92 toks/s, output: 10943.87 toks/s]
Processed prompts: 100%|█████████▉| 199/200 [00:04<00:00, 33.38it/s, est. speed input: 26975.18 toks/s, output: 10475.61 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:04<00:00, 33.38it/s, est. speed input: 24266.96 toks/s, output: 9493.83 toks/s] 
Processed prompts: 100%|██████████| 200/200 [00:04<00:00, 40.51it/s, est. speed input: 24266.96 toks/s, output: 9493.83 toks/s]

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   2%|▏         | 4/200 [00:00<00:05, 34.30it/s]
Adding requests:   4%|▍         | 8/200 [00:00<00:05, 35.98it/s]
Adding requests:   6%|▌         | 12/200 [00:00<00:06, 30.98it/s]
Adding requests:   8%|▊         | 16/200 [00:00<00:07, 25.04it/s]
Adding requests:  10%|▉         | 19/200 [00:00<00:08, 22.56it/s]
Adding requests:  11%|█         | 22/200 [00:00<00:08, 22.25it/s]
Adding requests:  12%|█▎        | 25/200 [00:01<00:08, 20.99it/s]
Adding requests:  14%|█▍        | 28/200 [00:01<00:08, 19.47it/s]
Adding requests:  15%|█▌        | 30/200 [00:01<00:08, 19.16it/s]
Adding requests:  16%|█▌        | 32/200 [00:01<00:09, 18.56it/s]
Adding requests:  17%|█▋        | 34/200 [00:01<00:09, 18.31it/s]
Adding requests:  18%|█▊        | 36/200 [00:01<00:09, 17.82it/s]
Adding requests:  19%|█▉        | 38/200 [00:01<00:08, 18.30it/s]
Adding requests:  20%|██        | 40/200 [00:01<00:08, 17.81it/s]
Adding requests:  21%|██        | 42/200 [00:02<00:08, 17.56it/s]
Adding requests:  22%|██▏       | 44/200 [00:02<00:08, 17.60it/s]
Adding requests:  23%|██▎       | 46/200 [00:02<00:08, 17.67it/s]
Adding requests:  24%|██▍       | 48/200 [00:02<00:08, 17.37it/s]
Adding requests:  25%|██▌       | 50/200 [00:02<00:09, 16.41it/s]
Adding requests:  26%|██▌       | 52/200 [00:02<00:09, 15.88it/s]
Adding requests:  27%|██▋       | 54/200 [00:02<00:08, 16.58it/s]
Adding requests:  28%|██▊       | 56/200 [00:02<00:09, 15.96it/s]
Adding requests:  29%|██▉       | 58/200 [00:03<00:09, 14.33it/s]
Adding requests:  30%|███       | 60/200 [00:03<00:10, 13.92it/s]
Adding requests:  31%|███       | 62/200 [00:03<00:09, 14.40it/s]
Adding requests:  32%|███▏      | 64/200 [00:03<00:09, 14.96it/s]
Adding requests:  33%|███▎      | 66/200 [00:03<00:08, 15.08it/s]
Adding requests:  34%|███▍      | 68/200 [00:03<00:09, 14.26it/s]
Adding requests:  36%|███▌      | 71/200 [00:03<00:08, 15.27it/s]
Adding requests:  36%|███▋      | 73/200 [00:04<00:08, 14.97it/s]
Adding requests:  38%|███▊      | 76/200 [00:04<00:07, 16.27it/s]
Adding requests:  39%|███▉      | 78/200 [00:04<00:07, 15.55it/s]
Adding requests:  40%|████      | 80/200 [00:04<00:07, 16.16it/s]
Adding requests:  41%|████      | 82/200 [00:04<00:07, 15.71it/s]
Adding requests:  42%|████▏     | 84/200 [00:04<00:07, 16.26it/s]
Adding requests:  43%|████▎     | 86/200 [00:04<00:07, 15.61it/s]
Adding requests:  44%|████▍     | 88/200 [00:05<00:07, 14.39it/s]
Adding requests:  45%|████▌     | 90/200 [00:05<00:07, 15.12it/s]
Adding requests:  46%|████▌     | 92/200 [00:05<00:07, 14.72it/s]
Adding requests:  47%|████▋     | 94/200 [00:05<00:07, 14.17it/s]
Adding requests:  48%|████▊     | 96/200 [00:05<00:07, 13.30it/s]
Adding requests:  49%|████▉     | 98/200 [00:05<00:07, 13.62it/s]
Adding requests:  50%|█████     | 100/200 [00:05<00:06, 14.94it/s]
Adding requests:  51%|█████     | 102/200 [00:05<00:06, 15.36it/s]
Adding requests:  52%|█████▏    | 104/200 [00:06<00:07, 13.63it/s]
Adding requests:  53%|█████▎    | 106/200 [00:06<00:06, 13.45it/s]
Adding requests:  54%|█████▍    | 108/200 [00:06<00:06, 14.35it/s]
Adding requests:  55%|█████▌    | 110/200 [00:06<00:05, 15.15it/s]
Adding requests:  56%|█████▋    | 113/200 [00:06<00:04, 17.99it/s]
Adding requests:  57%|█████▊    | 115/200 [00:06<00:05, 15.32it/s]
Adding requests:  59%|█████▉    | 118/200 [00:07<00:05, 16.05it/s]
Adding requests:  60%|██████    | 120/200 [00:07<00:05, 15.35it/s]
Adding requests:  61%|██████    | 122/200 [00:07<00:05, 14.65it/s]
Adding requests:  62%|██████▏   | 124/200 [00:07<00:05, 14.73it/s]
Adding requests:  63%|██████▎   | 126/200 [00:07<00:05, 13.58it/s]
Adding requests:  64%|██████▍   | 128/200 [00:07<00:04, 14.48it/s]
Adding requests:  65%|██████▌   | 130/200 [00:07<00:04, 15.39it/s]
Adding requests:  66%|██████▌   | 132/200 [00:07<00:04, 15.31it/s]
Adding requests:  67%|██████▋   | 134/200 [00:08<00:04, 15.85it/s]
Adding requests:  68%|██████▊   | 136/200 [00:08<00:04, 14.91it/s]
Adding requests:  69%|██████▉   | 138/200 [00:08<00:04, 14.23it/s]
Adding requests:  70%|███████   | 140/200 [00:08<00:04, 13.52it/s]
Adding requests:  71%|███████   | 142/200 [00:08<00:04, 12.42it/s]
Adding requests:  72%|███████▏  | 144/200 [00:08<00:04, 12.52it/s]
Adding requests:  74%|███████▎  | 147/200 [00:09<00:03, 14.79it/s]
Adding requests:  74%|███████▍  | 149/200 [00:09<00:03, 15.29it/s]
Adding requests:  76%|███████▌  | 151/200 [00:09<00:03, 15.60it/s]
Adding requests:  76%|███████▋  | 153/200 [00:09<00:03, 14.85it/s]
Adding requests:  78%|███████▊  | 155/200 [00:09<00:02, 15.12it/s]
Adding requests:  78%|███████▊  | 157/200 [00:09<00:02, 15.19it/s]
Adding requests:  80%|███████▉  | 159/200 [00:09<00:02, 14.92it/s]
Adding requests:  80%|████████  | 161/200 [00:10<00:02, 14.84it/s]
Adding requests:  82%|████████▏ | 163/200 [00:10<00:02, 14.02it/s]
Adding requests:  82%|████████▎ | 165/200 [00:10<00:02, 14.54it/s]
Adding requests:  84%|████████▎ | 167/200 [00:10<00:02, 13.96it/s]
Adding requests:  84%|████████▍ | 169/200 [00:10<00:02, 12.81it/s]
Adding requests:  86%|████████▌ | 171/200 [00:10<00:02, 13.89it/s]
Adding requests:  86%|████████▋ | 173/200 [00:10<00:01, 13.52it/s]
Adding requests:  88%|████████▊ | 175/200 [00:11<00:01, 14.33it/s]
Adding requests:  88%|████████▊ | 177/200 [00:11<00:01, 14.33it/s]
Adding requests:  90%|████████▉ | 179/200 [00:11<00:01, 13.12it/s]
Adding requests:  90%|█████████ | 181/200 [00:11<00:01, 13.51it/s]
Adding requests:  92%|█████████▏| 183/200 [00:11<00:01, 13.77it/s]
Adding requests:  92%|█████████▎| 185/200 [00:11<00:01, 14.68it/s]
Adding requests:  94%|█████████▎| 187/200 [00:11<00:00, 14.95it/s]
Adding requests:  94%|█████████▍| 189/200 [00:12<00:00, 14.80it/s]
Adding requests:  96%|█████████▌| 191/200 [00:12<00:00, 13.75it/s]
Adding requests:  96%|█████████▋| 193/200 [00:12<00:00, 13.12it/s]
Adding requests:  98%|█████████▊| 195/200 [00:12<00:00, 13.78it/s]
Adding requests:  98%|█████████▊| 197/200 [00:12<00:00, 14.64it/s]
Adding requests: 100%|█████████▉| 199/200 [00:12<00:00, 13.42it/s]
Adding requests: 100%|██████████| 200/200 [00:12<00:00, 15.55it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▎         | 5/200 [00:00<00:09, 20.16it/s, est. speed input: 12075.53 toks/s, output: 1536.05 toks/s]
Processed prompts:   5%|▌         | 10/200 [00:00<00:07, 25.48it/s, est. speed input: 14680.45 toks/s, output: 2161.54 toks/s]
Processed prompts:   7%|▋         | 14/200 [00:00<00:07, 25.41it/s, est. speed input: 14813.05 toks/s, output: 2077.22 toks/s]
Processed prompts:  12%|█▏        | 23/200 [00:00<00:04, 37.17it/s, est. speed input: 19094.69 toks/s, output: 2498.86 toks/s]
Processed prompts:  16%|█▋        | 33/200 [00:00<00:03, 49.64it/s, est. speed input: 23325.08 toks/s, output: 3600.10 toks/s]
Processed prompts:  21%|██        | 42/200 [00:00<00:02, 58.31it/s, est. speed input: 26278.19 toks/s, output: 4178.03 toks/s]
Processed prompts:  27%|██▋       | 54/200 [00:01<00:02, 72.68it/s, est. speed input: 30345.91 toks/s, output: 5013.41 toks/s]
Processed prompts:  31%|███       | 62/200 [00:01<00:02, 46.29it/s, est. speed input: 26598.38 toks/s, output: 4512.75 toks/s]
Processed prompts:  34%|███▍      | 69/200 [00:01<00:03, 43.16it/s, est. speed input: 26007.98 toks/s, output: 4420.53 toks/s]
Processed prompts:  38%|███▊      | 75/200 [00:01<00:03, 34.05it/s, est. speed input: 23882.80 toks/s, output: 4190.64 toks/s]
Processed prompts:  42%|████▏     | 83/200 [00:02<00:03, 38.91it/s, est. speed input: 24572.38 toks/s, output: 4670.09 toks/s]
Processed prompts:  44%|████▍     | 89/200 [00:02<00:02, 41.35it/s, est. speed input: 24893.20 toks/s, output: 4913.57 toks/s]
Processed prompts:  47%|████▋     | 94/200 [00:02<00:02, 42.78it/s, est. speed input: 25080.35 toks/s, output: 5225.26 toks/s]
Processed prompts:  52%|█████▏    | 103/200 [00:02<00:01, 52.31it/s, est. speed input: 26222.82 toks/s, output: 5909.48 toks/s]
Processed prompts:  56%|█████▋    | 113/200 [00:02<00:01, 54.96it/s, est. speed input: 26868.60 toks/s, output: 6451.24 toks/s]
Processed prompts:  60%|██████    | 121/200 [00:02<00:01, 60.52it/s, est. speed input: 27664.37 toks/s, output: 6964.94 toks/s]
Processed prompts:  64%|██████▍   | 128/200 [00:02<00:01, 56.70it/s, est. speed input: 27736.37 toks/s, output: 7211.48 toks/s]
Processed prompts:  68%|██████▊   | 135/200 [00:02<00:01, 56.83it/s, est. speed input: 28012.42 toks/s, output: 7580.09 toks/s]
Processed prompts:  74%|███████▎  | 147/200 [00:02<00:00, 70.16it/s, est. speed input: 29359.19 toks/s, output: 8485.95 toks/s]
Processed prompts:  78%|███████▊  | 155/200 [00:03<00:00, 70.67it/s, est. speed input: 29851.40 toks/s, output: 8965.78 toks/s]
Processed prompts:  82%|████████▏ | 163/200 [00:03<00:00, 73.00it/s, est. speed input: 30408.98 toks/s, output: 9447.45 toks/s]
Processed prompts:  88%|████████▊ | 176/200 [00:03<00:00, 88.11it/s, est. speed input: 31829.16 toks/s, output: 10425.96 toks/s]
Processed prompts:  93%|█████████▎| 186/200 [00:03<00:00, 86.03it/s, est. speed input: 32438.09 toks/s, output: 11050.18 toks/s]
Processed prompts:  98%|█████████▊| 195/200 [00:03<00:00, 70.74it/s, est. speed input: 32269.39 toks/s, output: 11341.22 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:03<00:00, 70.74it/s, est. speed input: 31311.22 toks/s, output: 11233.53 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:03<00:00, 52.27it/s, est. speed input: 31311.22 toks/s, output: 11233.53 toks/s]

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   2%|▏         | 4/200 [00:00<00:05, 34.25it/s]
Adding requests:   4%|▍         | 8/200 [00:00<00:08, 21.67it/s]
Adding requests:   6%|▌         | 11/200 [00:00<00:10, 17.48it/s]
Adding requests:   7%|▋         | 14/200 [00:00<00:09, 20.14it/s]
Adding requests:   8%|▊         | 17/200 [00:00<00:09, 19.07it/s]
Adding requests:  10%|█         | 20/200 [00:01<00:11, 16.26it/s]
Adding requests:  12%|█▏        | 23/200 [00:01<00:09, 17.85it/s]
Adding requests:  12%|█▎        | 25/200 [00:01<00:09, 17.76it/s]
Adding requests:  14%|█▎        | 27/200 [00:01<00:09, 17.62it/s]
Adding requests:  14%|█▍        | 29/200 [00:01<00:10, 16.73it/s]
Adding requests:  16%|█▌        | 31/200 [00:01<00:10, 16.28it/s]
Adding requests:  18%|█▊        | 35/200 [00:01<00:09, 18.00it/s]
Adding requests:  18%|█▊        | 37/200 [00:02<00:09, 18.07it/s]
Adding requests:  20%|██        | 40/200 [00:02<00:07, 20.78it/s]
Adding requests:  22%|██▏       | 43/200 [00:02<00:07, 19.87it/s]
Adding requests:  23%|██▎       | 46/200 [00:02<00:08, 17.87it/s]
Adding requests:  24%|██▍       | 48/200 [00:02<00:08, 17.43it/s]
Adding requests:  25%|██▌       | 50/200 [00:02<00:08, 17.29it/s]
Adding requests:  27%|██▋       | 54/200 [00:02<00:06, 21.34it/s]
Adding requests:  29%|██▉       | 58/200 [00:03<00:06, 23.06it/s]
Adding requests:  30%|███       | 61/200 [00:03<00:06, 21.29it/s]
Adding requests:  32%|███▏      | 64/200 [00:03<00:05, 22.71it/s]
Adding requests:  34%|███▍      | 68/200 [00:03<00:05, 25.49it/s]
Adding requests:  36%|███▌      | 72/200 [00:03<00:04, 26.00it/s]
Adding requests:  38%|███▊      | 76/200 [00:03<00:04, 27.69it/s]
Adding requests:  40%|████      | 80/200 [00:03<00:04, 29.07it/s]
Adding requests:  42%|████▏     | 83/200 [00:03<00:04, 26.11it/s]
Adding requests:  44%|████▎     | 87/200 [00:04<00:04, 27.91it/s]
Adding requests:  45%|████▌     | 90/200 [00:04<00:04, 26.67it/s]
Adding requests:  47%|████▋     | 94/200 [00:04<00:03, 28.39it/s]
Adding requests:  49%|████▉     | 98/200 [00:04<00:03, 29.28it/s]
Adding requests:  50%|█████     | 101/200 [00:04<00:03, 29.03it/s]
Adding requests:  52%|█████▎    | 105/200 [00:04<00:03, 30.03it/s]
Adding requests:  55%|█████▍    | 109/200 [00:04<00:03, 28.18it/s]
Adding requests:  56%|█████▌    | 112/200 [00:05<00:03, 24.61it/s]
Adding requests:  57%|█████▊    | 115/200 [00:05<00:03, 22.27it/s]
Adding requests:  59%|█████▉    | 118/200 [00:05<00:03, 20.69it/s]
Adding requests:  61%|██████    | 122/200 [00:05<00:03, 23.62it/s]
Adding requests:  63%|██████▎   | 126/200 [00:05<00:02, 24.77it/s]
Adding requests:  64%|██████▍   | 129/200 [00:05<00:02, 24.97it/s]
Adding requests:  66%|██████▋   | 133/200 [00:05<00:02, 27.18it/s]
Adding requests:  68%|██████▊   | 136/200 [00:06<00:02, 25.58it/s]
Adding requests:  70%|███████   | 140/200 [00:06<00:02, 27.60it/s]
Adding requests:  72%|███████▏  | 143/200 [00:06<00:02, 27.42it/s]
Adding requests:  74%|███████▎  | 147/200 [00:06<00:01, 29.12it/s]
Adding requests:  75%|███████▌  | 150/200 [00:06<00:01, 29.09it/s]
Adding requests:  76%|███████▋  | 153/200 [00:06<00:01, 26.67it/s]
Adding requests:  78%|███████▊  | 157/200 [00:06<00:01, 28.50it/s]
Adding requests:  80%|████████  | 161/200 [00:06<00:01, 29.84it/s]
Adding requests:  82%|████████▎ | 165/200 [00:06<00:01, 30.43it/s]
Adding requests:  84%|████████▍ | 169/200 [00:07<00:01, 28.40it/s]
Adding requests:  86%|████████▋ | 173/200 [00:07<00:00, 29.70it/s]
Adding requests:  88%|████████▊ | 177/200 [00:07<00:00, 29.05it/s]
Adding requests:  90%|█████████ | 180/200 [00:07<00:00, 28.06it/s]
Adding requests:  92%|█████████▏| 184/200 [00:07<00:00, 29.53it/s]
Adding requests:  94%|█████████▎| 187/200 [00:07<00:00, 25.33it/s]
Adding requests:  95%|█████████▌| 190/200 [00:07<00:00, 22.94it/s]
Adding requests:  96%|█████████▋| 193/200 [00:08<00:00, 22.05it/s]
Adding requests:  98%|█████████▊| 197/200 [00:08<00:00, 25.46it/s]
Adding requests: 100%|██████████| 200/200 [00:08<00:00, 24.07it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/200 [00:00<03:05,  1.07it/s, est. speed input: 642.89 toks/s, output: 71.91 toks/s]
Processed prompts:   1%|          | 2/200 [00:01<01:34,  2.10it/s, est. speed input: 1098.20 toks/s, output: 122.84 toks/s]
Processed prompts:   6%|▌         | 12/200 [00:01<00:11, 16.70it/s, est. speed input: 6025.45 toks/s, output: 552.41 toks/s]
Processed prompts:  31%|███       | 62/200 [00:01<00:01, 100.13it/s, est. speed input: 28534.93 toks/s, output: 2576.98 toks/s]
Processed prompts:  42%|████▏     | 84/200 [00:01<00:01, 102.35it/s, est. speed input: 33373.39 toks/s, output: 3475.48 toks/s]
Processed prompts:  51%|█████     | 102/200 [00:01<00:00, 113.25it/s, est. speed input: 37587.08 toks/s, output: 4233.07 toks/s]
Processed prompts:  60%|█████▉    | 119/200 [00:01<00:00, 101.75it/s, est. speed input: 38829.92 toks/s, output: 4824.21 toks/s]
Processed prompts:  70%|███████   | 140/200 [00:01<00:00, 122.17it/s, est. speed input: 43263.34 toks/s, output: 5909.54 toks/s]
Processed prompts:  78%|███████▊  | 156/200 [00:02<00:00, 124.94it/s, est. speed input: 45396.25 toks/s, output: 6595.78 toks/s]
Processed prompts:  86%|████████▌ | 172/200 [00:02<00:00, 87.07it/s, est. speed input: 43127.94 toks/s, output: 6725.21 toks/s] 
Processed prompts:  92%|█████████▏| 184/200 [00:02<00:00, 79.83it/s, est. speed input: 42692.69 toks/s, output: 7130.34 toks/s]
Processed prompts:  98%|█████████▊| 195/200 [00:02<00:00, 82.61it/s, est. speed input: 43274.14 toks/s, output: 7740.05 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:03<00:00, 82.61it/s, est. speed input: 31683.88 toks/s, output: 5934.47 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:03<00:00, 52.89it/s, est. speed input: 31683.88 toks/s, output: 5934.47 toks/s]

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   2%|▏         | 4/200 [00:00<00:05, 34.92it/s]
Adding requests:   4%|▍         | 8/200 [00:00<00:07, 24.24it/s]
Adding requests:   6%|▌         | 11/200 [00:00<00:08, 21.88it/s]
Adding requests:   7%|▋         | 14/200 [00:00<00:08, 20.79it/s]
Adding requests:   8%|▊         | 17/200 [00:00<00:09, 19.61it/s]
Adding requests:  10%|█         | 20/200 [00:00<00:09, 19.10it/s]
Adding requests:  11%|█         | 22/200 [00:01<00:09, 18.87it/s]
Adding requests:  12%|█▏        | 24/200 [00:01<00:09, 18.18it/s]
Adding requests:  13%|█▎        | 26/200 [00:01<00:09, 17.92it/s]
Adding requests:  14%|█▍        | 28/200 [00:01<00:09, 17.90it/s]
Adding requests:  15%|█▌        | 30/200 [00:01<00:09, 17.84it/s]
Adding requests:  16%|█▌        | 32/200 [00:01<00:09, 17.84it/s]
Adding requests:  17%|█▋        | 34/200 [00:01<00:09, 17.70it/s]
Adding requests:  18%|█▊        | 36/200 [00:01<00:09, 17.80it/s]
